epoch,categorical_accuracy,loss,lr,val_1-shot_5-way_acc,val_loss
1,0.7813333333333335,1.3967313243618629,0.001,0.79,1.3766078301284652
2,0.8043999999999996,1.3367851776468629,0.001,0.752,1.3557719277401956
3,0.8025333333333333,1.312739552295917,0.001,0.732,1.3484214593228179
4,0.8202666666666667,1.2997151885049527,0.001,0.772,1.347703243002377
5,0.8072,1.3017432903995982,0.001,0.782,1.3287591089569992
6,0.8105333333333335,1.3049438860670324,0.001,0.732,1.3529452976831116
7,0.8206666666666667,1.2862192298764625,0.001,0.758,1.3295465257358896
8,0.8051999999999997,1.2956751070238874,0.001,0.77,1.3272286625153504
9,0.8335999999999997,1.278212229150533,0.001,0.766,1.312328986188139
10,0.8086666666666668,1.294239908785232,0.001,0.796,1.3125923826231762
11,0.8235999999999999,1.2733637821772552,0.001,0.796,1.3452615270097485
12,0.8149333333333331,1.286901582750317,0.001,0.774,1.3158102180815117
13,0.8075999999999997,1.295758239119205,0.001,0.784,1.3108397809361438
14,0.8022666666666666,1.287792907585178,0.001,0.768,1.3303813904435482
15,0.8086666666666666,1.2858600537350018,0.001,0.802,1.305242878709514
16,0.82,1.2866232838581806,0.001,0.79,1.3070830149997905
17,0.8118666666666666,1.2778770231974463,0.001,0.768,1.3318179548045896
18,0.8327999999999999,1.2667889799935452,0.001,0.792,1.3032324557059625
19,0.8266666666666665,1.2679020072494414,0.001,0.792,1.311514049550922
20,0.8206666666666667,1.277439442951302,0.001,0.788,1.3130112166429753
21,0.8318666666666664,1.2689733395574765,0.001,0.808,1.295995277575777
22,0.814533333333333,1.283733596739902,0.001,0.81,1.3121041277841508
23,0.8311999999999999,1.2712907544349414,0.001,0.778,1.3104270905111401
24,0.8299999999999998,1.2694488609115826,0.001,0.77,1.3096078356074359
25,0.8225333333333331,1.2817044697932172,0.001,0.772,1.3180625654012135
26,0.8539999999999998,1.2504748614201582,0.001,0.764,1.3224079647106355
27,0.8134666666666664,1.2770736290475988,0.001,0.764,1.3293962526692917
28,0.8506666666666668,1.2619999413061573,0.001,0.774,1.3150068381981799
29,0.8323999999999997,1.2681895749176373,0.001,0.8,1.3382247953667386
30,0.8419999999999996,1.2608076867783753,0.001,0.796,1.306446947168639
31,0.8572,1.2532110306484896,0.001,0.772,1.3111334320941643
32,0.8405333333333331,1.2680095883274882,0.001,0.78,1.3418632951102918
33,0.8463999999999997,1.2666947033775162,0.001,0.782,1.3088413133230226
34,0.8394666666666665,1.2682875297260106,0.001,0.808,1.2997081858669914
35,0.8387999999999997,1.2663326440752725,0.001,0.828,1.3097866212095175
36,0.8579999999999999,1.262571884227703,0.001,0.816,1.327171214816977
37,0.8515999999999998,1.25765581248864,0.001,0.824,1.3055545535942683
38,0.8341333333333334,1.2730280019495062,0.001,0.83,1.3045887006196761
39,0.8609333333333328,1.2532503466497698,0.001,0.816,1.3177459549232813
40,0.8454666666666664,1.2525381730620404,0.001,0.796,1.3083969533112512
41,0.8587999999999997,1.2630442625271605,0.001,0.816,1.2932947999533764
42,0.8625333333333333,1.2594711569223052,0.001,0.792,1.3085866811519717
43,0.8597333333333335,1.2575913273943116,0.001,0.838,1.311547429140324
44,0.8655999999999999,1.257825438058081,0.001,0.81,1.3074984961364131
45,0.8672,1.2584346093013326,0.001,0.832,1.2950227718270273
46,0.8710666666666664,1.2528748099108518,0.001,0.804,1.299984700720592
47,0.8675999999999999,1.253435168074209,0.001,0.854,1.3385872692653897
48,0.8612000000000002,1.2489134657818393,0.001,0.814,1.3021318228046164
49,0.8761333333333332,1.2439972261630965,0.001,0.828,1.303256066126552
50,0.8699999999999997,1.254503298618706,0.001,0.862,1.2917041702602976
51,0.8728000000000006,1.258263045992359,0.001,0.858,1.3056489374661777
52,0.8894666666666663,1.249983341674655,0.001,0.812,1.3032153979596885
53,0.883866666666667,1.2502334688029526,0.001,0.83,1.3299908302296597
54,0.8775999999999997,1.2512342956471605,0.001,0.802,1.314349225853009
55,0.8966666666666667,1.250571174086294,0.001,0.87,1.3090257709454645
56,0.891733333333333,1.2486881084592143,0.001,0.788,1.3111976463835437
57,0.8799999999999999,1.2481226338236373,0.001,0.81,1.3110119476953839
58,0.9059999999999998,1.23779388293831,0.001,0.812,1.3187945824588283
59,0.8966666666666664,1.2430429571007053,0.001,0.85,1.2860260612084309
60,0.8942666666666668,1.2438876341018574,0.001,0.844,1.3430438491933239
61,0.912933333333333,1.240437037780138,0.001,0.83,1.3171030900803444
62,0.8970666666666667,1.2445645792853344,0.001,0.81,1.2904958005389455
63,0.9045333333333332,1.2327059945863275,0.001,0.818,1.3064135275949307
64,0.9077333333333333,1.235938571839635,0.001,0.83,1.2961523847959766
65,0.8889333333333334,1.2361213039494359,0.001,0.842,1.2882169866235544
66,0.8883999999999996,1.236209878292848,0.001,0.778,1.3144647635702105
67,0.8742666666666669,1.2356773023552756,0.001,0.834,1.2808347652916945
68,0.8963999999999998,1.241535143166193,0.001,0.852,1.3251826147180779
69,0.8978666666666668,1.2351490169845585,0.001,0.816,1.360089999915752
70,0.8913333333333326,1.2431742423844852,0.001,0.816,1.2847631656666387
71,0.9089333333333337,1.2319484548091757,0.001,0.858,1.3126815340043272
72,0.9043999999999995,1.2274825085994245,0.001,0.846,1.312981751926694
73,0.9033333333333333,1.2315259677423196,0.001,0.832,1.2944611409191813
74,0.8843999999999995,1.2366297780350535,0.001,0.856,1.279433224284358
75,0.8869333333333327,1.2341988918520348,0.001,0.846,1.3086873660561578
76,0.8953333333333332,1.241243373067247,0.0005,0.806,1.2874911769033277
77,0.8898666666666665,1.2336343261425398,0.0005,0.818,1.2773984252409287
78,0.8862666666666665,1.2365752244537869,0.0005,0.836,1.2892875348820785
79,0.8968000000000003,1.2185542755985037,0.0005,0.818,1.2759779942037892
80,0.9003999999999999,1.2262766914118084,0.0005,0.81,1.3024404409267878
81,0.9018666666666662,1.2290042685079967,0.0005,0.844,1.2794422166057995
82,0.9031999999999997,1.2195491599293815,0.0005,0.83,1.2964389245320525
83,0.9158666666666665,1.2201502385885075,0.0005,0.856,1.2812618915366245
84,0.9093333333333332,1.21938512713275,0.0005,0.786,1.290306189692331
85,0.9019999999999996,1.221069392281752,0.0005,0.824,1.2778422137979517
86,0.912933333333333,1.2143615348157548,0.0005,0.816,1.3038825216772607
87,0.902533333333333,1.2195041664759523,0.0005,0.814,1.2889001434784229
88,0.9046666666666667,1.2258989364824897,0.0005,0.832,1.2948481117659874
89,0.8902666666666665,1.2366848438485398,0.0005,0.836,1.2897423691891616
90,0.8982666666666662,1.2280499998876127,0.0005,0.83,1.2928073067256292
91,0.893333333333333,1.2314380847906619,0.0005,0.848,1.2979186962944422
92,0.8969333333333328,1.2270509377243917,0.0005,0.798,1.2886940945273047
93,0.909333333333333,1.22292785312317,0.0005,0.84,1.2794558165680012
94,0.9165333333333328,1.2214710947731091,0.0005,0.854,1.298063544719758
95,0.922666666666666,1.2103788483429527,0.0005,0.826,1.291258058847663
96,0.9012,1.2288814598305935,0.00025,0.836,1.2761708867497212
97,0.9133333333333331,1.2142953437185549,0.00025,0.81,1.2806533233443151
98,0.9030666666666662,1.2092053198729056,0.00025,0.8,1.2811765916802793
99,0.9014666666666666,1.2218564499801272,0.00025,0.878,1.258739956837723
100,0.9030666666666667,1.2129119101566697,0.00025,0.824,1.2727911273791312
